
 STORAGE COMPLETE FOR    360 DATA POINTS 

         SUMMARY OF VARIABLES STORED THIS STEP AND EXTREME VALUES
 VARI TYPE    IDENTIFIERS   NAME     MINIMUM    AT TIME    MAXIMUM   AT TIME

  11 ESOL 19304 NMIS    1 P1       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  12 ESOL 19304 SMIS    1 V1         0.000     0.1667E-02  449.9     0.5100E-02
  13 ESOL 19304 SMIS    2 I1       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  14 ESOL 19304 NMIS    1 P2       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  15 ESOL 19304 SMIS    1 V2         0.000     0.1667E-02  449.9     0.5100E-02
  16 ESOL 19304 SMIS    2 I2       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  17 ESOL 19304 NMIS    1 P3       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  18 ESOL 19304 SMIS    1 V3         0.000     0.1667E-02  449.9     0.5100E-02
  19 ESOL 19304 SMIS    2 I3       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  20 ESOL 19304 NMIS    1 P4       -0.8096E+07 0.5100E-02  0.000     0.1667E-02
  21 ESOL 19304 SMIS    1 V4         0.000     0.1667E-02  449.9     0.5100E-02
  22 ESOL 19304 SMIS    2 I4       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  23 ESOL 19306 NMIS    1 PR        0.1914E+06 0.4980     0.8100E+07 0.1667E-02
  24 ESOL 19306 SMIS    1 VR        -450.0     0.1667E-02 -69.17     0.4980    
  25 ESOL 19306 SMIS    2 IR       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  26 ESOL 19305 NMIS    1 PS       -0.8100E+07 0.1667E-02 0.1018E-08 0.6200E-02
  27 ESOL 19305 SMIS    1 VS       -0.5684E-13 0.6200E-02  450.0     0.1667E-02
  28 ESOL 19305 SMIS    2 IS       -0.1800E+05 0.1667E-02 -2767.     0.4980    
  29 ESOL     1 NMIS    1 tev       0.9000     0.5010E-02  4.500     0.5000E-02
  30 ESOL     1 NMIS    2 Bev        1.575     0.4980      9.218     0.1667E-02
  31 ESOL     1 NMIS    6 qflag     -1.000     0.1667E-02 -1.000     0.1667E-02
  32 ESOL     1 NMIS   10 tau        0.000     0.1667E-02  0.000     0.1667E-02
  33 ESOL     1 NMIS   11 Jres       0.000     0.1667E-02  0.000     0.1667E-02
  34 ESOL     1 NMIS   12 Jtau       0.000     0.1667E-02  0.000     0.1667E-02
  35 ESOL     1 NMIS   13 Jtot       0.000     0.1667E-02  0.000     0.1667E-02
  36 ESOL     1 NMIS   14 Ifcu       0.000     0.1667E-02  0.000     0.1667E-02
  37 ESOL     1 NMIS   15 RRRO       200.0     0.1667E-02  200.0     0.1667E-02
  38 ESOL     1 NMIS   16 fscO      0.4000     0.1667E-02 0.4000     0.1667E-02
  39 ESOL     1 NMIS   17 fcondO    0.7854     0.1667E-02 0.7854     0.1667E-02
  40 ESOL     1 NMIS   18 rsvxO     0.1398E-09 0.4980     0.4618E-09 0.5000E-02
  53 ESOL     1 NMIS   21 Mx         0.000     0.1667E-02  0.000     0.1667E-02
  54 ESOL     1 NMIS   22 My         0.000     0.1667E-02  0.000     0.1667E-02
  55 ESOL     1 NMIS   23 dBdt       0.000     0.1667E-02  0.000     0.1667E-02
  60 ESOL   758 NMIS    1 tevL      0.9000     0.5010E-02  4.500     0.5000E-02
  61 ESOL   758 NMIS    2 BevL       1.152     0.4980      6.478     0.1667E-02
  62 ESOL   758 NMIS    6 qflagL    -1.000     0.1667E-02 -1.000     0.1667E-02
  63 ESOL   758 NMIS   10 tauL       0.000     0.1667E-02  0.000     0.1667E-02
  64 ESOL   758 NMIS   11 JresL      0.000     0.1667E-02  0.000     0.1667E-02
  65 ESOL   758 NMIS   12 JtauL      0.000     0.1667E-02  0.000     0.1667E-02
  66 ESOL   758 NMIS   13 JtotL      0.000     0.1667E-02  0.000     0.1667E-02
  67 ESOL   758 NMIS   14 IfcuL      0.000     0.1667E-02  0.000     0.1667E-02
  68 ESOL   758 NMIS   15 RRROL      200.0     0.1667E-02  200.0     0.1667E-02
  69 ESOL   758 NMIS   16 fscOL     0.4000     0.1667E-02 0.4000     0.1667E-02
  70 ESOL   758 NMIS   17 fcondOL   0.7854     0.1667E-02 0.7854     0.1667E-02
  71 ESOL   758 NMIS   18 rsvxOL    0.1231E-09 0.4980     0.3447E-09 0.5000E-02
  72 ESOL   758 NMIS   21 MxL        0.000     0.1667E-02  0.000     0.1667E-02
  73 ESOL   758 NMIS   22 MyL        0.000     0.1667E-02  0.000     0.1667E-02
  74 ESOL   758 NMIS   23 dBdtL      0.000     0.1667E-02  0.000     0.1667E-02

 *** ANSYS - ENGINEERING ANALYSIS SYSTEM  RELEASE Release 17.1     17.1     ***
 ANSYS Academic Research                           
 00381237  VERSION=WINDOWS x64   16:06:36  JAN 22, 2019 CP=    942.901

 Test4A                                                                        

 Note - This ANSYS version was linked by Licensee

          ***** ANSYS POST26 VARIABLE LISTING *****


    TIME       ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1 ESOL NMIS   1
                  P1            P2            P3            P4            PR            PS      
  0.32000E-01   -0.638634E+07 -0.638634E+07 -0.638634E+07 -0.638634E+07  0.638634E+07   0.00000    
  0.32500E-01   -0.635842E+07 -0.635842E+07 -0.635842E+07 -0.635842E+07  0.635842E+07   0.00000    
  0.33000E-01   -0.633062E+07 -0.633062E+07 -0.633062E+07 -0.633062E+07  0.633062E+07   0.00000    
  0.33500E-01   -0.630296E+07 -0.630296E+07 -0.630296E+07 -0.630296E+07  0.630296E+07   0.00000    
  0.34000E-01   -0.627542E+07 -0.627542E+07 -0.627542E+07 -0.627542E+07  0.627542E+07   0.00000    
  0.34500E-01   -0.624802E+07 -0.624802E+07 -0.624802E+07 -0.624802E+07  0.624802E+07   0.00000    
  0.35000E-01   -0.622073E+07 -0.622073E+07 -0.622073E+07 -0.622073E+07  0.622073E+07   0.00000    
  0.35500E-01   -0.619358E+07 -0.619358E+07 -0.619358E+07 -0.619358E+07  0.619358E+07   0.00000    
  0.36000E-01   -0.616655E+07 -0.616655E+07 -0.616655E+07 -0.616655E+07  0.616655E+07   0.00000    
  0.36500E-01   -0.613965E+07 -0.613965E+07 -0.613965E+07 -0.613965E+07  0.613965E+07   0.00000    
  0.37000E-01   -0.611287E+07 -0.611287E+07 -0.611287E+07 -0.611287E+07  0.611287E+07   0.00000    
  0.37500E-01   -0.608621E+07 -0.608621E+07 -0.608621E+07 -0.608621E+07  0.608621E+07   0.00000    
  0.38000E-01   -0.605968E+07 -0.605968E+07 -0.605968E+07 -0.605968E+07  0.605968E+07   0.00000    
  0.38500E-01   -0.603328E+07 -0.603328E+07 -0.603328E+07 -0.603328E+07  0.603328E+07   0.00000    
  0.39000E-01   -0.600699E+07 -0.600699E+07 -0.600699E+07 -0.600699E+07  0.600699E+07   0.00000    
  0.39500E-01   -0.598083E+07 -0.598083E+07 -0.598083E+07 -0.598083E+07  0.598083E+07   0.00000    
  0.40000E-01   -0.595479E+07 -0.595479E+07 -0.595479E+07 -0.595479E+07  0.595479E+07   0.00000    
  0.40500E-01   -0.592887E+07 -0.592887E+07 -0.592887E+07 -0.592887E+07  0.592887E+07   0.00000    
  0.41000E-01   -0.590308E+07 -0.590308E+07 -0.590308E+07 -0.590308E+07  0.590308E+07   0.00000    
  0.41500E-01   -0.587740E+07 -0.587740E+07 -0.587740E+07 -0.587740E+07  0.587740E+07   0.00000    
  0.42000E-01   -0.585184E+07 -0.585184E+07 -0.585184E+07 -0.585184E+07  0.585184E+07   0.00000    
  0.42500E-01   -0.582640E+07 -0.582640E+07 -0.582640E+07 -0.582640E+07  0.582640E+07   0.00000    
  0.43000E-01   -0.580107E+07 -0.580107E+07 -0.580107E+07 -0.580107E+07  0.580107E+07   0.00000    
  0.43500E-01   -0.577587E+07 -0.577587E+07 -0.577587E+07 -0.577587E+07  0.577587E+07   0.00000    
  0.44000E-01   -0.575078E+07 -0.575078E+07 -0.575078E+07 -0.575078E+07  0.575078E+07   0.00000    
  0.44500E-01   -0.572581E+07 -0.572581E+07 -0.572581E+07 -0.572581E+07  0.572581E+07   0.00000    
  0.45000E-01   -0.570096E+07 -0.570096E+07 -0.570096E+07 -0.570096E+07  0.570096E+07   0.00000    
  0.45500E-01   -0.567621E+07 -0.567621E+07 -0.567621E+07 -0.567621E+07  0.567621E+07   0.00000    
  0.46000E-01   -0.565159E+07 -0.565159E+07 -0.565159E+07 -0.565159E+07  0.565159E+07   0.00000    
  0.46500E-01   -0.562707E+07 -0.562707E+07 -0.562707E+07 -0.562707E+07  0.562707E+07   0.00000    
  0.47000E-01   -0.560266E+07 -0.560266E+07 -0.560266E+07 -0.560266E+07  0.560266E+07   0.00000    
  0.47500E-01   -0.557837E+07 -0.557837E+07 -0.557837E+07 -0.557837E+07  0.557837E+07   0.00000    
  0.48000E-01   -0.555420E+07 -0.555420E+07 -0.555420E+07 -0.555420E+07  0.555420E+07   0.00000    
  0.48500E-01   -0.553013E+07 -0.553013E+07 -0.553013E+07 -0.553013E+07  0.553013E+07   0.00000    
  0.49000E-01   -0.550617E+07 -0.550617E+07 -0.550617E+07 -0.550617E+07  0.550617E+07   0.00000    
  0.49500E-01   -0.548232E+07 -0.548232E+07 -0.548232E+07 -0.548232E+07  0.548232E+07   0.00000    
  0.50000E-01   -0.545858E+07 -0.545858E+07 -0.545858E+07 -0.545858E+07  0.545858E+07   0.00000    
  0.51500E-01   -0.538799E+07 -0.538799E+07 -0.538799E+07 -0.538799E+07  0.538799E+07   0.00000    
  0.53000E-01   -0.531838E+07 -0.531838E+07 -0.531838E+07 -0.531838E+07  0.531838E+07   0.00000    
  0.54500E-01   -0.524971E+07 -0.524971E+07 -0.524971E+07 -0.524971E+07  0.524971E+07   0.00000    
  0.56000E-01   -0.518199E+07 -0.518199E+07 -0.518199E+07 -0.518199E+07  0.518199E+07   0.00000    
  0.57500E-01   -0.511516E+07 -0.511516E+07 -0.511516E+07 -0.511516E+07  0.511516E+07   0.00000    
  0.59000E-01   -0.504923E+07 -0.504923E+07 -0.504923E+07 -0.504923E+07  0.504923E+07   0.00000    
  0.60500E-01   -0.498417E+07 -0.498417E+07 -0.498417E+07 -0.498417E+07  0.498417E+07   0.00000    
  0.62000E-01   -0.492000E+07 -0.492000E+07 -0.492000E+07 -0.492000E+07  0.492000E+07   0.00000    
  0.63500E-01   -0.485670E+07 -0.485670E+07 -0.485670E+07 -0.485670E+07  0.485670E+07   0.00000    
  0.65000E-01   -0.479421E+07 -0.479421E+07 -0.479421E+07 -0.479421E+07  0.479421E+07   0.00000    
  0.66500E-01   -0.473258E+07 -0.473258E+07 -0.473258E+07 -0.473258E+07  0.473258E+07   0.00000    
  0.68000E-01   -0.467176E+07 -0.467176E+07 -0.467176E+07 -0.467176E+07  0.467176E+07   0.00000    
  0.69500E-01   -0.461175E+07 -0.461175E+07 -0.461175E+07 -0.461175E+07  0.461175E+07   0.00000    
  0.71000E-01   -0.455254E+07 -0.455254E+07 -0.455254E+07 -0.455254E+07  0.455254E+07   0.00000    
  0.72500E-01   -0.449413E+07 -0.449413E+07 -0.449413E+07 -0.449413E+07  0.449413E+07   0.00000    
  0.74000E-01   -0.443647E+07 -0.443647E+07 -0.443647E+07 -0.443647E+07  0.443647E+07   0.00000    
  0.75500E-01   -0.437959E+07 -0.437959E+07 -0.437959E+07 -0.437959E+07  0.437959E+07   0.00000    
  0.77000E-01   -0.432348E+07 -0.432348E+07 -0.432348E+07 -0.432348E+07  0.432348E+07   0.00000    
  0.78500E-01   -0.426809E+07 -0.426809E+07 -0.426809E+07 -0.426809E+07  0.426809E+07   0.00000    
  0.80000E-01   -0.421344E+07 -0.421344E+07 -0.421344E+07 -0.421344E+07  0.421344E+07   0.00000    
  0.81500E-01   -0.415953E+07 -0.415953E+07 -0.415953E+07 -0.415953E+07  0.415953E+07   0.00000    
  0.83000E-01   -0.410631E+07 -0.410631E+07 -0.410631E+07 -0.410631E+07  0.410631E+07   0.00000    
  0.84500E-01   -0.405381E+07 -0.405381E+07 -0.405381E+07 -0.405381E+07  0.405381E+07   0.00000    
  0.86000E-01   -0.400201E+07 -0.400201E+07 -0.400201E+07 -0.400201E+07  0.400201E+07   0.00000    
  0.87500E-01   -0.395090E+07 -0.395090E+07 -0.395090E+07 -0.395090E+07  0.395090E+07   0.00000    
  0.89000E-01   -0.390044E+07 -0.390044E+07 -0.390044E+07 -0.390044E+07  0.390044E+07   0.00000    
  0.90500E-01   -0.385067E+07 -0.385067E+07 -0.385067E+07 -0.385067E+07  0.385067E+07   0.00000    
  0.92000E-01   -0.380155E+07 -0.380155E+07 -0.380155E+07 -0.380155E+07  0.380155E+07   0.00000    
  0.93500E-01   -0.375308E+07 -0.375308E+07 -0.375308E+07 -0.375308E+07  0.375308E+07   0.00000    
  0.95000E-01   -0.370525E+07 -0.370525E+07 -0.370525E+07 -0.370525E+07  0.370525E+07   0.00000    
  0.96500E-01   -0.365805E+07 -0.365805E+07 -0.365805E+07 -0.365805E+07  0.365805E+07   0.00000    
  0.98000E-01   -0.361147E+07 -0.361147E+07 -0.361147E+07 -0.361147E+07  0.361147E+07   0.00000    
  0.99500E-01   -0.356551E+07 -0.356551E+07 -0.356551E+07 -0.356551E+07  0.356551E+07   0.00000    
  0.10100       -0.352016E+07 -0.352016E+07 -0.352016E+07 -0.352016E+07  0.352016E+07   0.00000    
  0.10250       -0.347542E+07 -0.347542E+07 -0.347542E+07 -0.347542E+07  0.347542E+07   0.00000    
  0.10400       -0.343125E+07 -0.343125E+07 -0.343125E+07 -0.343125E+07  0.343125E+07   0.00000    
  0.10550       -0.338769E+07 -0.338769E+07 -0.338769E+07 -0.338769E+07  0.338769E+07   0.00000    
  0.10700       -0.334469E+07 -0.334469E+07 -0.334469E+07 -0.334469E+07  0.334469E+07   0.00000    
  0.10850       -0.330226E+07 -0.330226E+07 -0.330226E+07 -0.330226E+07  0.330226E+07   0.00000    
  0.11000       -0.326038E+07 -0.326038E+07 -0.326038E+07 -0.326038E+07  0.326038E+07   0.00000    
  0.11150       -0.321906E+07 -0.321906E+07 -0.321906E+07 -0.321906E+07  0.321906E+07   0.00000    
  0.11300       -0.317828E+07 -0.317828E+07 -0.317828E+07 -0.317828E+07  0.317828E+07   0.00000    
  0.11450       -0.313804E+07 -0.313804E+07 -0.313804E+07 -0.313804E+07  0.313804E+07   0.00000    
  0.11600       -0.309834E+07 -0.309834E+07 -0.309834E+07 -0.309834E+07  0.309834E+07   0.00000    
  0.11750       -0.305916E+07 -0.305916E+07 -0.305916E+07 -0.305916E+07  0.305916E+07   0.00000    
  0.11900       -0.302049E+07 -0.302049E+07 -0.302049E+07 -0.302049E+07  0.302049E+07   0.00000    
  0.12050       -0.298234E+07 -0.298234E+07 -0.298234E+07 -0.298234E+07  0.298234E+07   0.00000    
  0.12200       -0.294468E+07 -0.294468E+07 -0.294468E+07 -0.294468E+07  0.294468E+07   0.00000    
  0.12350       -0.290751E+07 -0.290751E+07 -0.290751E+07 -0.290751E+07  0.290751E+07   0.00000    
  0.12500       -0.287085E+07 -0.287085E+07 -0.287085E+07 -0.287085E+07  0.287085E+07   0.00000    
  0.12650       -0.283465E+07 -0.283465E+07 -0.283465E+07 -0.283465E+07  0.283465E+07   0.00000    
  0.12800       -0.279894E+07 -0.279894E+07 -0.279894E+07 -0.279894E+07  0.279894E+07   0.00000    
  0.12950       -0.276369E+07 -0.276369E+07 -0.276369E+07 -0.276369E+07  0.276369E+07   0.00000    
  0.13100       -0.272891E+07 -0.272891E+07 -0.272891E+07 -0.272891E+07  0.272891E+07   0.00000    
  0.13250       -0.269460E+07 -0.269460E+07 -0.269460E+07 -0.269460E+07  0.269460E+07   0.00000    
  0.13400       -0.266072E+07 -0.266072E+07 -0.266072E+07 -0.266072E+07  0.266072E+07   0.00000    
  0.13550       -0.262731E+07 -0.262731E+07 -0.262731E+07 -0.262731E+07  0.262731E+07   0.00000    
  0.13700       -0.259431E+07 -0.259431E+07 -0.259431E+07 -0.259431E+07  0.259431E+07   0.00000    
  0.13850       -0.256176E+07 -0.256176E+07 -0.256176E+07 -0.256176E+07  0.256176E+07   0.00000    
  0.14000       -0.252964E+07 -0.252964E+07 -0.252964E+07 -0.252964E+07  0.252964E+07   0.00000    
  0.14150       -0.249793E+07 -0.249793E+07 -0.249793E+07 -0.249793E+07  0.249793E+07   0.00000    
  0.14300       -0.246665E+07 -0.246665E+07 -0.246665E+07 -0.246665E+07  0.246665E+07   0.00000    
  0.14450       -0.243577E+07 -0.243577E+07 -0.243577E+07 -0.243577E+07  0.243577E+07   0.00000    
  0.14600       -0.240530E+07 -0.240530E+07 -0.240530E+07 -0.240530E+07  0.240530E+07   0.00000    
  0.14750       -0.237523E+07 -0.237523E+07 -0.237523E+07 -0.237523E+07  0.237523E+07   0.00000    
  0.14900       -0.234557E+07 -0.234557E+07 -0.234557E+07 -0.234557E+07  0.234557E+07   0.00000    
  0.15300       -0.226826E+07 -0.226826E+07 -0.226826E+07 -0.226826E+07  0.226826E+07   0.00000    
  0.15600       -0.221216E+07 -0.221216E+07 -0.221216E+07 -0.221216E+07  0.221216E+07   0.00000    
  0.15900       -0.215746E+07 -0.215746E+07 -0.215746E+07 -0.215746E+07  0.215746E+07   0.00000    
  0.16200       -0.210415E+07 -0.210415E+07 -0.210415E+07 -0.210415E+07  0.210415E+07   0.00000    
  0.16500       -0.205226E+07 -0.205226E+07 -0.205226E+07 -0.205226E+07  0.205226E+07   0.00000    
  0.16800       -0.200174E+07 -0.200174E+07 -0.200174E+07 -0.200174E+07  0.200174E+07   0.00000    
  0.17100       -0.195257E+07 -0.195257E+07 -0.195257E+07 -0.195257E+07  0.195257E+07   0.00000    
  0.17400       -0.190462E+07 -0.190462E+07 -0.190462E+07 -0.190462E+07  0.190462E+07   0.00000    
  0.17700       -0.185795E+07 -0.185795E+07 -0.185795E+07 -0.185795E+07  0.185795E+07   0.00000    
  0.18000       -0.181251E+07 -0.181251E+07 -0.181251E+07 -0.181251E+07  0.181251E+07   0.00000    
  0.18300       -0.176830E+07 -0.176830E+07 -0.176830E+07 -0.176830E+07  0.176830E+07   0.00000    
  0.18600       -0.172521E+07 -0.172521E+07 -0.172521E+07 -0.172521E+07  0.172521E+07   0.00000    
  0.18900       -0.168321E+07 -0.168321E+07 -0.168321E+07 -0.168321E+07  0.168321E+07   0.00000    
  0.19200       -0.164238E+07 -0.164238E+07 -0.164238E+07 -0.164238E+07  0.164238E+07   0.00000    
  0.19500       -0.160256E+07 -0.160256E+07 -0.160256E+07 -0.160256E+07  0.160256E+07   0.00000    
  0.19800       -0.156381E+07 -0.156381E+07 -0.156381E+07 -0.156381E+07  0.156381E+07   0.00000    
  0.20100       -0.152610E+07 -0.152610E+07 -0.152610E+07 -0.152610E+07  0.152610E+07   0.00000    
  0.20400       -0.148942E+07 -0.148942E+07 -0.148942E+07 -0.148942E+07  0.148942E+07   0.00000    
  0.20700       -0.145362E+07 -0.145362E+07 -0.145362E+07 -0.145362E+07  0.145362E+07   0.00000    
  0.21000       -0.141887E+07 -0.141887E+07 -0.141887E+07 -0.141887E+07  0.141887E+07   0.00000    
  0.21300       -0.138500E+07 -0.138500E+07 -0.138500E+07 -0.138500E+07  0.138500E+07   0.00000    
  0.21600       -0.135205E+07 -0.135205E+07 -0.135205E+07 -0.135205E+07  0.135205E+07   0.00000    
  0.21900       -0.131993E+07 -0.131993E+07 -0.131993E+07 -0.131993E+07  0.131993E+07   0.00000    
  0.22200       -0.128873E+07 -0.128873E+07 -0.128873E+07 -0.128873E+07  0.128873E+07   0.00000    
  0.22500       -0.125840E+07 -0.125840E+07 -0.125840E+07 -0.125840E+07  0.125840E+07   0.00000    
  0.22800       -0.122898E+07 -0.122898E+07 -0.122898E+07 -0.122898E+07  0.122898E+07   0.00000    
  0.23100       -0.120026E+07 -0.120026E+07 -0.120026E+07 -0.120026E+07  0.120026E+07   0.00000    
  0.23400       -0.117242E+07 -0.117242E+07 -0.117242E+07 -0.117242E+07  0.117242E+07   0.00000    
  0.23700       -0.114540E+07 -0.114540E+07 -0.114540E+07 -0.114540E+07  0.114540E+07   0.00000    
  0.24000       -0.111926E+07 -0.111926E+07 -0.111926E+07 -0.111926E+07  0.111926E+07   0.00000    
  0.24300       -0.109383E+07 -0.109383E+07 -0.109383E+07 -0.109383E+07  0.109383E+07   0.00000    
  0.24600       -0.106915E+07 -0.106915E+07 -0.106915E+07 -0.106915E+07  0.106915E+07   0.00000    
  0.24900       -0.104523E+07 -0.104523E+07 -0.104523E+07 -0.104523E+07  0.104523E+07   0.00000    
  0.25200       -0.102202E+07 -0.102202E+07 -0.102202E+07 -0.102202E+07  0.102202E+07   0.00000    
  0.25500        -999423.      -999423.      -999423.      -999423.       999423.       0.00000    
  0.25800        -977668.      -977668.      -977668.      -977668.       977668.       0.00000    
  0.26100        -956454.      -956454.      -956454.      -956454.       956454.       0.00000    
  0.26400        -935772.      -935772.      -935772.      -935772.       935772.       0.00000    
  0.26700        -915777.      -915777.      -915777.      -915777.       915777.       0.00000    
  0.27000        -896201.      -896201.      -896201.      -896201.       896201.       0.00000    
  0.27300        -877174.      -877174.      -877174.      -877174.       877174.       0.00000    
  0.27600        -858629.      -858629.      -858629.      -858629.       858629.       0.00000    
  0.27900        -840576.      -840576.      -840576.      -840576.       840576.       0.00000    
  0.28200        -822926.      -822926.      -822926.      -822926.       822926.       0.00000    
  0.28500        -805678.      -805678.      -805678.      -805678.       805678.       0.00000    
  0.28800        -788865.      -788865.      -788865.      -788865.       788865.       0.00000    
  0.29100        -772483.      -772483.      -772483.      -772483.       772483.       0.00000    
  0.29400        -756440.      -756440.      -756440.      -756440.       756440.       0.00000    
  0.29700        -740766.      -740766.      -740766.      -740766.       740766.       0.00000    
  0.30000        -725456.      -725456.      -725456.      -725456.       725456.       0.00000    
  0.30300        -710458.      -710458.      -710458.      -710458.       710458.       0.00000    
  0.30600        -695790.      -695790.      -695790.      -695790.       695790.       0.00000    
  0.30900        -681478.      -681478.      -681478.      -681478.       681478.       0.00000    
  0.31200        -667472.      -667472.      -667472.      -667472.       667472.       0.00000    
  0.31500        -653805.      -653805.      -653805.      -653805.       653805.       0.00000    
  0.31800        -640507.      -640507.      -640507.      -640507.       640507.       0.00000    
  0.32100        -627471.      -627471.      -627471.      -627471.       627471.       0.00000    
  0.32400        -614746.      -614746.      -614746.      -614746.       614746.       0.00000    
  0.32700        -602310.      -602310.      -602310.      -602310.       602310.       0.00000    
  0.33000        -590139.      -590139.      -590139.      -590139.       590139.       0.00000    
  0.33300        -578234.      -578234.      -578234.      -578234.       578234.       0.00000    
  0.33600        -566589.      -566589.      -566589.      -566589.       566589.       0.00000    
  0.33900        -555207.      -555207.      -555207.      -555207.       555207.       0.00000    
  0.34200        -544062.      -544062.      -544062.      -544062.       544062.       0.00000    
  0.34500        -533149.      -533149.      -533149.      -533149.       533149.       0.00000    
  0.34800        -522479.      -522479.      -522479.      -522479.       522479.       0.00000    
  0.35100        -512045.      -512045.      -512045.      -512045.       512045.       0.00000    
  0.35400        -501817.      -501817.      -501817.      -501817.       501817.       0.00000    
  0.35700        -491812.      -491812.      -491812.      -491812.       491812.       0.00000    
  0.36000        -482005.      -482005.      -482005.      -482005.       482005.       0.00000    
  0.36300        -472404.      -472404.      -472404.      -472404.       472404.       0.00000    
  0.36600        -462998.      -462998.      -462998.      -462998.       462998.       0.00000    
  0.36900        -453782.      -453782.      -453782.      -453782.       453782.       0.00000    
  0.37200        -444752.      -444752.      -444752.      -444752.       444752.       0.00000    
  0.37500        -435903.      -435903.      -435903.      -435903.       435903.       0.00000    
  0.37800        -427232.      -427232.      -427232.      -427232.       427232.       0.00000    
  0.38100        -418735.      -418735.      -418735.      -418735.       418735.       0.00000    
  0.38400        -410408.      -410408.      -410408.      -410408.       410408.       0.00000    
  0.38700        -402247.      -402247.      -402247.      -402247.       402247.       0.00000    
  0.39000        -394250.      -394250.      -394250.      -394250.       394250.       0.00000    
  0.39300        -386412.      -386412.      -386412.      -386412.       386412.       0.00000    
  0.39600        -378730.      -378730.      -378730.      -378730.       378730.       0.00000    
  0.39900        -371202.      -371202.      -371202.      -371202.       371202.       0.00000    
  0.40200        -363823.      -363823.      -363823.      -363823.       363823.       0.00000    
  0.40500        -356592.      -356592.      -356592.      -356592.       356592.       0.00000    
  0.40800        -349504.      -349504.      -349504.      -349504.       349504.       0.00000    
  0.41100        -342558.      -342558.      -342558.      -342558.       342558.       0.00000    
  0.41400        -335750.      -335750.      -335750.      -335750.       335750.       0.00000    
  0.41700        -329077.      -329077.      -329077.      -329077.       329077.       0.00000    
  0.42000        -322537.      -322537.      -322537.      -322537.       322537.       0.00000    
  0.42300        -316127.      -316127.      -316127.      -316127.       316127.       0.00000    
  0.42600        -309845.      -309845.      -309845.      -309845.       309845.       0.00000    
  0.42900        -303687.      -303687.      -303687.      -303687.       303687.       0.00000    
  0.43200        -297652.      -297652.      -297652.      -297652.       297652.       0.00000    
  0.43500        -291737.      -291737.      -291737.      -291737.       291737.       0.00000    
  0.43800        -285940.      -285940.      -285940.      -285940.       285940.       0.00000    
  0.44100        -280258.      -280258.      -280258.      -280258.       280258.       0.00000    
  0.44400        -274689.      -274689.      -274689.      -274689.       274689.       0.00000    
  0.44700        -269231.      -269231.      -269231.      -269231.       269231.       0.00000    
  0.45000        -263881.      -263881.      -263881.      -263881.       263881.       0.00000    
  0.45300        -258637.      -258637.      -258637.      -258637.       258637.       0.00000    
  0.45600        -253498.      -253498.      -253498.      -253498.       253498.       0.00000    
  0.45900        -248461.      -248461.      -248461.      -248461.       248461.       0.00000    
  0.46200        -243524.      -243524.      -243524.      -243524.       243524.       0.00000    
  0.46500        -238685.      -238685.      -238685.      -238685.       238685.       0.00000    
  0.46800        -233943.      -233943.      -233943.      -233943.       233943.       0.00000    
  0.47100        -229294.      -229294.      -229294.      -229294.       229294.       0.00000    
  0.47400        -224738.      -224738.      -224738.      -224738.       224738.       0.00000    
  0.47700        -220273.      -220273.      -220273.      -220273.       220273.       0.00000    
  0.48000        -215896.      -215896.      -215896.      -215896.       215896.       0.00000    
  0.48300        -211607.      -211607.      -211607.      -211607.       211607.       0.00000    
  0.48600        -207402.      -207402.      -207402.      -207402.       207402.       0.00000    
  0.48900        -203281.      -203281.      -203281.      -203281.       203281.       0.00000    
  0.49200        -199242.      -199242.      -199242.      -199242.       199242.       0.00000    
  0.49500        -195284.      -195284.      -195284.      -195284.       195284.       0.00000    
  0.49800        -191404.      -191404.      -191404.      -191404.       191404.       0.00000    
